Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    MMENOS
    PRINT
    LCORCH
    PROMPT
    FUNCTION
    RCORCH
    PUNTO
    IF

Grammar

Rule 0     S' -> p1
Rule 1     p1 -> p
Rule 2     p -> b
Rule 3     p -> f
Rule 4     b -> VAR t ID PYC
Rule 5     b -> DO LLLAVE c RLLAVE WHILE LPAREN e RPAREN PYC
Rule 6     b -> s
Rule 7     s -> ID ASIG e PYC
Rule 8     s -> RETURN x PYC
Rule 9     s -> ID LPAREN l RPAREN PYC
Rule 10    t -> INT
Rule 11    t -> BOOLEAN
Rule 12    t -> STRING
Rule 13    functiona -> t ID LPAREN ArgListOpt RPAREN CompoundStmt
Rule 14    ArgListOpt -> ArgList
Rule 15    ArgList -> ArgList COMA Arg
Rule 16    ArgList -> Arg
Rule 17    Arg -> t ID
Rule 18    CompoundStmt -> LLLAVE StmtList RLLAVE
Rule 19    StmtList -> StmtList Stmt
Rule 20    Stmt -> s
Rule 21    e -> NEG r
Rule 22    e -> r
Rule 23    r -> r MENORQUE u
Rule 24    r -> u
Rule 25    u -> v SUM u
Rule 26    u -> v
Rule 27    v -> ENTERO
Rule 28    empty -> <empty>

Terminals, with rules where they appear

ASIG                 : 7
BOOLEAN              : 11
CADENA               : 
COMA                 : 15
DO                   : 5
ENTERO               : 27
FUNCTION             : 
ID                   : 4 7 9 13 17
IF                   : 
INT                  : 10
LCORCH               : 
LLLAVE               : 5 18
LPAREN               : 5 9 13
MENORQUE             : 23
MMENOS               : 
NEG                  : 21
PRINT                : 
PROMPT               : 
PUNTO                : 
PYC                  : 4 5 7 8 9
RCORCH               : 
RETURN               : 8
RLLAVE               : 5 18
RPAREN               : 5 9 13
STRING               : 12
SUM                  : 25
VAR                  : 4
WHILE                : 5
error                : 

Nonterminals, with rules where they appear

Arg                  : 15 16
ArgList              : 14 15
ArgListOpt           : 13
CompoundStmt         : 13
Stmt                 : 19
StmtList             : 18 19
b                    : 2
c                    : 5
e                    : 5 7
empty                : 
f                    : 3
functiona            : 
l                    : 9
p                    : 1
p1                   : 0
r                    : 21 22 23
s                    : 6 20
t                    : 4 13 17
u                    : 23 24 25
v                    : 25 26
x                    : 8

